segment_id,순위,이름,이용자수,누적기록,거리_km,경사,최대경사,고도상승량_m,시작_위도,시작_경도,끝_위도,끝_경도,경로,도시,주,국가,위험표시,즐겨찾기수
10541753,85,성산~가양턴하고~성산 10km 구간-made by 우이리,329,415,9.65,0.1,18.0,180.7,37.546041,126.890705,37.548412,126.888153,weddF{ineWa@Ra@\mCxA_@\mA`Bs@hAu@~@g@vAUh@cH|LoApBaErHaAvBQh@kAtD}@rDOh@{@zBeAxB{@dCs@bCKl@]vA[|As@~DYzASj@uBzB{AxAwAdBgBtCiCrDmDrEsBbCkBnC{@fAu@jAuAjBiB~C_BxCaAbCyA|CcI`PaAvBaBbDk@tAqCfF_@ZmAhDsEdJcAxB[d@qAzCuBbEm@rAo@jAi@nAeAvBcBvCkEjJo@lAoCzF_AtB_DtGQ\MNtBkEvB{Df@sA~@sBnB_EhBcEl@mAp@{@Ng@fAuBTg@hAyBxA_Dr@oAtBkERm@fA_Ch@sAd@yAj@mAlAsBr@gATg@Pk@n@oATk@hA}BRi@Ve@r@cAl@oAZe@d@oAx@mATg@zBcElBiDpBmExA{CpBoEBc@r@kAn@oAhAqBpBeC~CyE`FeGrAcBfCmDjAqBpAiBZ_@|@{@lC}CRk@Nq@^kCr@{D^yAp@_CLm@Pk@j@qAb@qAdAyBd@qANi@d@iChAuDNo@x@}BVg@f@qAzBmCx@gArCyEjAuB|ByD,Seoul,,South Korea,False,4
5746967,86,서강대교 (뿍>남),20959,34673,1.12,-0.0,12.6,18.2,37.54296,126.928827,37.533963,126.923029,orcdFcxueWdGjCn@b@`IhEjL`HxJtFhJtF,South Korea,,South Korea,False,22
17428885,87,마포대교to서강대교,12225,49851,1.35,0.4,2.8,5.7,37.537285,126.941574,37.543169,126.929527,_obdFygxeWc@LsBfBuCpBk@X_A`AuBnAs@p@cA~AqAvCQZC@Un@C?IJu@|AOj@Mn@KdA?p@B~@BPL|BX`D@~@KbAqArD]bBSxAOh@s@hAaCbI,Seoul,Seoul,South Korea,False,8
17194605,88,Wonhyo2Mapo,13192,59309,1.19,-0.2,47.4,44.5,37.530354,126.951454,37.53672,126.942009,ucadFqezeWORGDQVSn@]h@YXUPQJa@f@MVk@|@OH[ZGBU^eAfAYh@c@\mArAOVqA~AoAxBQj@OlACx@BrA?|BEpAE\YnAa@lAEZMZQPMVWXs@`@OPSBy@`@UBe@NoBlAQHk@h@,Seoul,Seoul,South Korea,False,11
8584198,89,여의도공원 Conrad Entry,9052,87263,2.66,0.0,12.4,67.4,37.526845,126.925087,37.526544,126.92444,wm`dFw`ueWkAaAZIAKu@iASi@Wc@Gs@Oi@w@kAa@]_@_@uA_BFs@]Yg@@e@NwAv@U^Uf@_@`@@r@jBbANj@Zb@HbAnB^`@\r@|@~AtCNh@h@xAn@hASn@JZ^\Tf@|@jAHt@Nb@l@pAbAZb@~Bb@tAVb@v@~@Zd@Rj@Z^`@Vl@rAb@tAVd@x@dAXf@h@nAb@Vb@Ld@E|@cANm@@m@Ek@Uk@m@sA[a@sC{E[]q@mAUc@Ok@Ug@w@cAi@mAaCuDk@sAk@kAs@iASa@Oo@,Seoul,,South Korea,False,10
19025582,90,Hyochang Stadium Reverse 400m,257,36433,0.43,0.0,23.4,18.2,37.543773,126.961673,37.543763,126.961687,qwcdFme|eWx@o@NEN?\L^^LXD\?VEPINU\kBnBMFMB]KOIMOISOc@Ai@Jg@^e@n@o@,Yongsan-gu,Seoul,South Korea,False,2
26758097,91,circuit 250 m,1111,176611,0.26,0.0,9.1,0.0,37.556707,126.96598,37.556693,126.965942,khfdFk`}eWrAz@`@RLELMH_@BWESUWkAy@MEYFGFKPCd@B\DH,Jung-gu,Seoul,South Korea,False,21
11423749,92,[여의도]8K_2주차장기준한바퀴@ddamdo,1040,2255,8.22,-0.0,18.8,173.3,37.528637,126.931716,37.52877,126.931568,}x`dFejveW|AkArBgCP_@b@w@L[Rw@f@sAh@gA\m@f@s@TSRWnJgIXa@Zo@\y@xAkBLMd@]BKFELA\Yl@Y^i@p@k@Te@n@w@r@g@zAyBz@i@`@Yh@}AJEd@]HCN?v@Jd@BBAXWF?ZH^P^HL?LG^C|ALt@e@\c@n@aAJ_@@SEo@GYGKEAC?KNOp@?`@Fh@Px@HPP~ATTBFAb@P^F@@HEx@Fz@NfB@TDT?XEf@@Fn@|AHr@^`AFb@Fx@TdARbBJP?n@Ff@b@pCVdDRnAA^Jt@F`AJb@?VLtABb@Ft@FfB?VBVRzDIv@A~@Gx@An@CV@TAf@?d@Gn@@r@Qp@Fl@C|@Kv@U|@Mr@QzAEbAQ`AC`@q@hCG`@Mh@M\Ij@I^Ub@O~@m@lA[rBK\UvAa@fAQVKj@Qd@Cj@Qh@QZGTGFCH?TGT]h@Of@AROd@o@nAMv@_@jAG\KLMH[`@CJk@f@CDCPMV{@bA}@j@MNk@Vu@j@]\WD_@Tm@n@g@Zs@p@e@ZQV_@LgAh@c@XQRa@TYPe@Le@\[Ls@d@UTQHa@^_@RQR[JMH_@Jg@d@[JaBbA]f@MJmAXuAn@_BTcBb@ULm@H{@Rs@Hc@@cATwBZeBHk@Cc@?IB_CtAa@I]Bc@LONYFi@Ry@Pk@?UDy@ESJMZOpA@JBFF?LSVqARcD@m@Ok@CECFEScAoAKEUa@Uk@MSUgBSiBg@yAe@qBMs@WoC?eBHq@@m@J[\q@XgAHcACgBHy@By@H_@D[^mANy@BaADa@AeADc@B_APo@Hk@\qATaBT_AFa@LSFYT_@H_@Ru@ZmBBi@Lk@Ni@HOp@w@p@k@`@a@XSbA{@LOXo@Vs@Xo@h@oBRg@Rg@p@kAPc@v@oALe@L{@@_@Ge@Ic@c@uAQy@CWLeAPUJ?NWJKn@U^WXWLK|Ay@JMLC,Seoul,,South Korea,False,9
5422492,93,여의도공원 (Start/Finish @ Entrance #12),12055,201824,2.49,0.1,21.1,61.0,37.526306,126.923902,37.526178,126.923796,kj`dFkyteWOc@Gm@IYIQUWc@y@QKUUc@gAGYk@cAO_@Su@Q_@W_@s@a@KM]o@Kg@[m@[_@]QKAi@F_@RQPU`@CTAh@LdBJn@\nAXb@VR\d@VPd@h@~AdC\t@Z`BJXb@p@RVXTr@|@z@xAHPR`ANf@f@v@n@j@RXHTZlALVR\LNXl@d@l@Pl@BDBLVZf@v@P^`@nAT`@l@p@Zj@|@lBNTRLl@LJA\QLO\[NWNw@B[CS[i@GSi@eAUq@Ga@o@yAIGu@oASQa@i@i@{@MYWs@[k@KYi@}@Sk@]k@Y{@IMs@y@mAgCKKg@s@,South Korea,,South Korea,False,5
8241912,94,Ewha track CCW,251,13106,0.22,-0.1,4.5,4.0,37.559967,126.944416,37.559985,126.944283,w|fdFqyxeWDbAN`@Rc@Q_BAq@IY[PJpB,Seoul,,South Korea,False,6
9022750,95,경의선공원,844,6923,1.15,0.0,8.3,0.0,37.544981,126.947042,37.544966,126.946968,c_ddF_jyeWJVEXWl@EXAZG\SXEXWn@EVWf@GTSd@SfAWn@Ax@Mp@MTQp@c@dCAt@Mr@KT]d@Mn@]jAU@L}@JYJ{@`@m@`@kALmAJwAB[HWFu@NSJYHs@`@oADs@LWNQj@aBVi@^mAFYAu@F[TA?Z,Seoul,,South Korea,False,12
7440088,96,[휴레] 남산업힐(약수터->버스정류장),8732,25411,1.77,5.4,30.0,131.8,37.550442,126.998881,37.550763,126.991291,gaedF_ncfWt@FZZ`@RhAc@hAWxEmA`@Gf@ApBP`@Z\`@b@JjAFd@LZ\Vb@\\~@l@v@bAjAfBx@`ANj@Cb@Ub@a@ViA\a@TSf@Q~AaAjDEr@W`@e@PY`@Il@Sj@c@RiAFc@Kc@Uc@Qe@IiATc@PiAXiARc@Ke@Aa@N_@XyA|AYd@k@tAWb@aAt@,,,,False,171
2143255,97,Namsan loop,116,238,7.88,0.0,33.1,348.119,37.5411526,126.9977576,37.5413186,126.997844,egcdF}fcfWK[OCE@JPZ\TMBYE]c@eBaAkBk@w@K[USWc@]Uq@w@]Uo@w@aAgBq@u@a@c@q@g@YMu@Uy@Q_@OwCi@cAKwBO]EuAEUB{@R{@`@g@f@oCvDw@hAs@p@MXs@r@}A|@WHo@?YA]I_@WaBiBU?aAf@ETHd@JV\f@h@`@f@n@R^Nl@A~BInAU^]R[DyCeAcAW_Ac@}@e@a@OeAScBO]MQYUy@Oc@e@eBQ]U[k@k@YO_@G_@JOXMd@MlAGvAFrAXvAP\\`@jAbB\P^@\E\ArA@|@E`AU`@AjAZn@VXPLPh@dAf@x@N\Hf@GZO`@Yj@Qf@OVG^@j@Gp@UV[CaASc@Gk@?a@RCDMh@[`@]JY@YE]NSRWb@Mb@Y~Bg@bBQb@o@xBUXUBa@Iy@[qAq@_@M_@C[B]\Sn@Gb@Fd@Xx@Lf@C`@U|@?RRh@f@p@JZ@p@Jd@NTRXv@\r@f@bB|@NPIj@CBa@Na@JWZ[n@Ah@Bv@L\b@T`@BXJTj@Sj@g@Ra@ZUXSh@Fb@XZN\F`@Kp@B`@LV\PRD\XV^XVt@f@N\Dl@XhABl@ARo@|A[xAAn@FhBJp@Pp@NFR^AFnAjAvAl@f@@|AWX]lAyBPo@@g@Gq@G}AFuAN[n@u@l@{@n@o@tAy@p@g@~@g@dFs@ZMvAy@VGr@[v@UzAOhACTIbAqA^y@\g@Lg@LcAReAPoA?_@De@Li@GqBKg@MuBBcALe@tA}CRYPQ^m@l@a@bB_A~@_@z@Ob@Ef@Db@?XGx@WVSXg@RmA?wBNkCPy@f@iBHa@HeAT_BLg@Rc@Ja@rAqCn@aAN]Nk@FmAUEWc@,서울특별시,,South Korea,False,331
7455930,98,[휴레] 남산TR Part 2,19035,145028,3.09,0.6,36.7,207.1,37.55498,126.98401,37.550949,126.997625,s}edFaq`fW[[iAYMOEk@Ho@Ek@IQ][Kk@@KVc@Za@~@s@Rg@AG[_@SEg@Ca@OQo@Em@?KLk@Va@f@G\YHOBm@Ye@k@WiAi@_@Oe@UMMSg@Gm@Ao@Sk@[a@Ok@?m@Tg@@q@k@{AEo@Rk@\]b@ClA\lBp@f@H`@WXg@jAkDPm@\mCPm@Z_@DAd@Ep@?`@Qh@iABCd@Mb@CpARd@CZa@Fy@Hi@h@iAXc@Te@@o@Oi@Wi@Wa@m@gA]a@a@YoA[yCHe@Fg@Ac@EmADe@K[_@Ye@_@]QWSe@c@yAEm@LmCJo@Vc@b@Id@Nb@T^\j@jAb@pA`@|Ab@RtCRb@NpDbBvCx@f@Jb@E`@W,South Korea,,South Korea,False,78
5597616,99,The Scream (Namsan Tower),6172,14671,1.14,-10.4,17.6,18.6,37.551131,126.990413,37.55219,126.982507,qeedFayafWCPAfBDXNd@dA|BRZbBhBXd@P`@^XdAXr@Bx@Cr@GD?NDZPLLFd@@^Mf@ML{@b@c@\c@z@Sj@w@fAa@t@[r@KJUHkAIc@GQ@MFUr@[b@WZeA~@MRg@dB]v@i@z@YZS^GP,South Korea,,South Korea,False,20
27160996,100,[TOF] 남산 순환로 업힐1km (by JK) ,22748,208104,1.0,2.7,9.1,32.4,37.553473,126.997498,37.551503,126.997558,etedFiecfWu@Hw@BoAEO?c@F]ASKSSWe@qAwAMQe@sAAm@@s@Bc@TeCDYRS`@GPFtA`A\^P\b@nA\`BFPPLn@Pp@BzARj@RpAp@lAh@dAXn@VTD,Jung-gu,Seoul,South Korea,False,9
13523379,101,Dirt Track Lap,1371,54159,0.43,0.0,10.7,7.4,37.527843,127.020142,37.527841,127.020145,_t`dF{rgfWWSMGS@SJMLO^A^B\N`@X^VTJb@LNv@t@TFP?JCRSXi@D[Ca@IS_@a@[g@WUo@s@,Seoul,,South Korea,False,10
9536331,102,tree alley ,10434,30628,0.36,4.8,29.5,21.0,37.548822,126.992996,37.551268,126.990714,cwddFeibfWMFU@YNm@HQJMN[p@}@lAQ`@Gf@ILQDMf@[d@WJq@`@]\o@HID,Seoul,,South Korea,False,12
1592983,103,회현동1가 205 2 Climb,426,1217,0.8,6.8,25.3,55.9127,37.55860085,126.97684597,37.55535743,126.9814893,gtfdFgd_fWATDC?FJNEd@G@KCLRh@PDDF@?FDEIM?IBB\QF?L`@fBWp@w@r@MR@RAHGBMTa@@]BK?]BOAMHc@HODg@Dk@CODa@AQNs@@UC_@?MHG?_@Le@@SDQHKDKRUDOFAD]Ra@DQCMZ_@FCBIXa@@gAAMPQAGHE,서울특별시,,South Korea,False,2
10491921,104,응봉공원 loop,1120,81446,1.12,-0.0,12.0,21.4,37.554913,127.020845,37.554888,127.020887,e}edFgwgfWJg@?k@GuAAEOQ[I]A}@HmBXWECEQcAK_@Sc@Ya@UIc@?qAFiAEgCD_@BONKfC?`@B^R\\DvBA^Ld@BpAEX@VHf@|@dArAZFv@MVAfC]VMH[,Seoul,,South Korea,False,21
9278345,105,gate to Samgakji,2759,11250,0.38,-0.4,3.3,0.0,37.534665,126.980418,37.53452,126.976119,s~adFqz_fWArBFdAD`BFvGAf@?dBFn@Ar@Bt@,Seoul,,South Korea,False,5
26913830,106,건국에이스- K 코스,114,3262,2.11,0.0,14.9,14.3,37.542069,127.041654,37.542048,127.041666,{lcdFiykfW_@j@]x@KLE@IZONK?MMGUAMFkA?}@Fs@C?Wx@G|@W|@Gx@AJGJCVIh@O\EFE@a@]m@Sw@SQIiBe@OO[EYQe@KoAm@EDIZGn@SfAK|@Sp@It@KXEZ?JO|@Cd@FvAXbAJRn@x@nAbA^JR?HEf@@z@QNMJC\Fb@?`@XZ`@X`@Lb@T`@VVdA\v@FTP^b@h@NJ?PEVSPYD_@Tq@RiARm@Nm@VaBHYPsB@g@E_CGm@FkACMEI]UmBk@YEc@SIIAKDYb@wB?[,Seongdong-gu,Seoul,South Korea,False,22
27261839,107,잠달(성수대교 언덕훈련) 성수->한남방향(오르막시작 즈음 왼쪽 파란색 한강 이정표->정점 바닥 초록색매트),19988,101836,0.23,2.0,6.6,4.8,37.533964,127.032225,37.53458,127.029841,gzadFk~ifWWf@Mf@WrBAn@o@~BK`B?D,Gangnam-gu,Seoul,South Korea,False,7
16391228,108,Forest to Seongsu,20068,120258,0.51,0.4,2.3,2.3,37.537899,127.041367,37.539824,127.035995,yrbdFowkfWMVeAbEsC|JOl@c@~BW~@KT[lBe@dB,Seoul,,South Korea,False,6
25680364,109,Über die Brücke,19499,105180,0.2,0.0,10.9,0.0,37.545833,127.03008,37.544677,127.031677,mdddF_qifWLq@FWd@u@PQ?GFIAGDITWf@_@^_@VOV_@,Seongdong-gu,Seoul,South Korea,False,4
16391214,110,B2B,17266,81809,2.19,-0.0,3.2,3.9,37.539947,127.035746,37.532757,127.058703,s_cdFktjfWP_BBSTo@d@iC\aAv@kDv@aC\sAr@wBbAmDZmAZeBn@yCf@gDt@cHXkB~@uEf@aD`AwFjBmJ^}Bz@mEVaAj@_DPcBvCcP^uAb@gAbD_H,Seoul,,South Korea,False,11
10892460,111,Bake the Snake,19105,87599,1.14,-0.2,2.9,4.4,37.531877,127.023403,37.533368,127.034819,emadFgghfW]c@Ok@g@m@_Au@}AcBeBaCUe@i@oAs@aCYsAq@kFCm@E{DRmCR{AXgAFu@JwBJs@`AaDx@}DDm@Cs@XwA,Seoul,,South Korea,False,10
10499895,112,Foot Bridge,9949,49992,1.62,0.1,10.3,32.0,37.541148,127.031591,37.543689,127.024437,cgcdFmzifWK~@Cx@SjBCbAG^IlAGVB|BAd@KlAKb@INk@^I@[B_@M[U[u@Qi@OQYe@UQOSs@oBQWq@qAMi@i@q@s@uAMKm@qASMQUECE@KDIJ_@XAFUL_@t@EAUV_@LcAp@KLIPKdAH\BZNt@L\BP\x@Hb@Tf@Jb@Pd@Jz@R|@Td@P~@`@zAd@jA@XJ^L|@b@vARb@`@f@\Xb@j@,Seoul,,South Korea,False,5
23720866,113,응봉공원 내부 트랙,671,42006,0.29,0.4,2.7,2.4,37.557379,127.022569,37.55733,127.022614,qlfdF_bhfWg@RO`@?bBD`@DLZ`@d@B^YPk@@wAA]M]c@YME,Seongdong-gu,Seoul,South Korea,False,8
15016882,114,[HUMANRACE] 뚝섬TR 10K,276,579,10.01,0.0,12.3,52.0,37.531012,127.065154,37.531161,127.064356,ygadFelpfWMl@Gb@?v@F`BAN]xAMb@o@tD}@fGWtAi@~D{@`Cu@fAqA`DiA|B]|@Qn@wBxMa@lBOj@Ir@]vAWbBWdAcBjJq@rCe@fCI|@]|AShA]tAs@rDgAzGQjCQ`BKh@MbBSzAcA|Dc@tAY~Ac@~AQr@eAlDoAbDyAdHSh@Uf@On@c@rASb@OFO\Ct@U~AOhBiBjM[`EEvAEp@Kh@KzDAtBIf@Uf@g@Rc@BUCc@M[_@e@iAm@mA]g@_@]ISG_@Ug@Qg@s@iAk@qAgAsB[e@m@o@_@XcA~@y@l@_Az@Y^AJ\`@Nf@Zd@n@fDx@~BZtAvDbNVhAhAzDd@^n@lAjAhBjAbCXb@F@Ue@kA{Aq@u@s@k@MQg@uAo@gAa@{A_@kBsAwEiCaK_@iAo@iC_@kBISSUKo@Fm@`DcD|@q@`@^d@n@|@zAd@~@n@~@HPZ`@l@nAp@fAbAzBt@vA`@ZTDf@GJI^m@Jk@BUN_HJeADkAl@kFh@wDXqAVmBv@eEDw@Li@Xa@Ng@l@_DNk@N{@fAsEr@mCRm@`AwDtBkH`@}AJq@Le@Jo@hAaHf@iE`@oCr@aEPm@TwAj@oC`@sC|@qEHo@n@mD^{A`AoFp@gDTaBv@iEb@oCRo@Z_BVcBRo@pCyGz@yBz@gBb@_B|@mGLo@R{A`@gCXwAZcCJoA,Seoul,,South Korea,False,16
27728091,115,Bridge to Bridge Northside,15407,86247,0.81,0.0,9.2,3.0,37.553475,127.044198,37.550652,127.03591,etedFeilfWNz@Dd@P|DLrAXnB^dBNbARn@Pz@~@rDp@tCf@tAR~@|@rBVb@hArC~@pB,Seongdong-gu,Seoul,South Korea,False,5
26025421,116,어대트랙 5k By 대공원King,392,2950,5.03,0.1,16.4,197.8,37.5473,127.08426,37.547714,127.083992,smddFsctfWKa@OiAEQEAI?mA`@iAd@E@EP?D^bBHRD@XG^YlA_@\UAY]oAOWEAu@ToAl@YR?DXrARd@R?lAm@`@Mb@UGm@Km@Ui@E?oBx@u@TA@@\Jl@Rt@JJPC~@e@jAa@DOCOe@mBMCYH]PsAh@ONADFb@^~AH@pCeATSAEk@}BECUBaAd@e@Nc@XADBZ\bBB@H@j@Wv@Ux@]BKOeAW{@ACMAaC`AWLADD`@P|@Vd@b@K`@Sf@Mj@WRSAG]oAQg@EA]L_@RqAd@OJAX^fBHFH@fAc@l@Qd@WDG?M_@}AKWCA]FkBr@[T?FJl@T|@NXx@e@~Ao@JKBGAKSe@Uy@UMc@P_@VaAZYRBZNl@Rr@B@TEh@UtAc@RS?E[gBMWu@RaBr@QND\TdANd@B@ZGj@a@xAk@DOAWYaAWe@UD_@VgBr@CT\hBFHHB`@M\Ub@Mr@[HKKaASy@GGWBi@V{@Vi@RET^fBJVD?jBu@h@QRSa@wASc@SD_A^iA`@GFALZxAR`@\GhAk@r@WHGBU]eBIQEA{Ah@y@^OL?JHd@Pp@Pd@VE`@YhBm@@CDMAMc@sBKAg@XwBr@IHAFF^ZvALLp@Yf@O,Gwangjin-gu,Seoul,South Korea,False,15
11401341,117,[얼공]1k후문→분수대(북)_@ddamdo,2980,48984,1.07,-0.5,8.3,15.1,37.551182,127.08666,37.549546,127.077856,{eedFsrtfWLhARxAXpARh@NfALlB\|BAJCHOJqAd@w@`@w@XUTEFSr@Gb@D^E^DlA@|@En@@~@DVA|@FtAAlA@THj@DHPHVTLPp@xB`@t@FFd@XZNXPTDZNNBb@AHCf@c@b@C,Seoul,,South Korea,False,12
26607022,118,끝난줄 알았는데 또있네 업힐 700m,2395,37054,0.71,1.1,13.8,37.2,37.548752,127.077413,37.548594,127.083778,uvddFyxrfW\GXMVG`@W^]ZOVUn@qARo@\yAHm@Dg@Ek@UsAAe@VgDQsAG{@OqAW]SSsA{B_@[S]SU_@],Gwangjin-gu,Seoul,South Korea,False,5
16356899,119,광장동 구리 왕복 10Km,189,911,9.63,0.0,49.7,292.3,37.540876,127.104415,37.540886,127.104422,mecdFqaxfW_As@]a@_@u@SYq@{@e@e@u@iA_@c@O]a@g@kB_Ck@k@g@a@c@USa@GU[S_@M{@q@MEYEOGYGYO[S[YkDoAMRCEFEMDKQ?Ia@a@aBu@_ACk@Di@Gm@Me@Q[EE@]Q_BKu@MYSWMWCcAHQ?YEMMUa@e@Us@Oa@OMM[McC[o@e@e@ScAq@YKSAWE]S_@E]SuAkAe@[wAo@[GMGO?[G_A_@y@CSIWCi@?_AK[Aa@Go@QUE}@CYKOKGA]OqAu@QEM@i@WYEOAs@]MCSOm@QWOKQGCOAe@@k@I[Iq@E{@a@s@c@o@m@IMSSGMSSWQIKs@g@CE_Aa@m@_@c@GMGGKg@o@S]USIMUOKQ[]m@m@U_@a@o@KEIQYSmAiAq@s@GMW[e@}@e@iAu@_Aa@w@wAkB{@wAMASYKI[i@SUWc@SYISo@}@IY]]QW{@_Bs@cAw@cBi@y@Kc@Wk@}@_B_@_Am@y@c@u@i@oAUs@u@iBI]O[I[Q_@I[O]c@kAa@_ASw@Qc@a@s@iA}EgAsC_@oAKUI]g@qAe@aBYo@{AeGISEB?FPVXtAZx@Pz@Vp@J`@\t@DVZr@b@zAHNBTHPJn@LRx@xBJ`@JT\nAj@|AP`A?FXd@Nf@`@dARt@\r@DVLXVh@t@hBLPJj@l@pARBVb@BNCFJb@Vf@LZNf@R`@Nd@z@xAHNFBxAfCTd@b@j@f@`AxDpFz@`B^Vh@r@FNDBNZRVZj@NRrArB^b@N\RPl@fA^Z`@j@|@`Al@h@R`@\b@HHJBd@n@XVJTVT\f@NDPNDLLPb@Xd@f@`@^JFRFNNtAv@RFd@^PPZR~@~@f@VZFJAr@Hz@Er@HLDPVLDn@RHFj@R^T\JNJb@J\Nb@LTPj@NRBRHD?LJf@L|@l@XDf@FPCp@PV@f@L^Db@HLCXBv@\VDRC~AP`ATbDpBVHVD^Lr@Rp@l@RJpA^b@VbAx@VNb@Hd@ALJVFZNvA`@`Ap@XN\Fh@KPK|@Jn@RXD\Ah@BNETAr@Ll@P~@GTDXJLCD@JPtAl@BIXFHE`@C@VJHLBFHh@hAPRTf@NNp@Th@GRBZZn@z@NJRH`@`@^T~@v@dApAHLnAvA~@pA^\b@n@NL|B`Df@f@^h@,Seoul,,South Korea,False,20
22955618,120,TRB-강북 천호대교 잠실철교 구간 측정교,15174,38318,1.61,0.4,12.7,10.8,37.543874,127.107878,37.5334,127.095572,excdFewxfWX^x@d@NPlA~ARNPPnAjBnAtAXVVb@TRz@rAn@p@HNnBbCTh@p@r@bA~AnA|AJ\FFr@j@nAbB|@x@\f@\Zb@f@JPLLt@h@LVNf@NTp@f@x@dAb@X`AfARZPRLXb@t@b@^b@p@h@h@`BvBh@x@p@l@T^VRPZVRRj@p@`A,Gwangjin-gu,Seoul,South Korea,False,4
23003952,121,올림픽대교(남단) -> 천호대교(남단),12866,63032,1.52,0.0,2.0,4.0,37.530151,127.107904,37.541848,127.116207,mbadFkwxfWa@]aAm@i@Yi@SgBc@g@@qD_Ao@WkA[iE_BoAi@y@c@iA{@Y_@_AcAQW_D{DaAqA{DqEi@WoBy@s@SSEUKgJyGcAy@_AeA_@S,Songpa-gu,Seoul,South Korea,False,6
24680117,122,어린이대공원한바퀴,2438,31349,2.24,0.1,30.6,85.3,37.550639,127.083514,37.550009,127.084568,mbedF}~sfWwCjAg@VIPOp@Ed@Cj@@vC?`FD|BNbAZ~@nAjCf@r@VTXPn@VhCr@h@J~@H`ADh@Cb@Gd@Qf@Ub@[Z]^o@Zq@Z{@Nm@Fg@Bk@?e@KmCJsCAw@OaBScAWy@c@_ARg@`AkBt@aB|BgBAm@Ec@Ic@Oa@Wg@GC_BH{AI[?m@Ho@N_Cx@gCt@yAl@,Gwangjin-gu,Seoul,South Korea,False,27
13585492,123,일감호,678,10797,1.08,-0.0,31.8,27.0,37.539333,127.076826,37.539252,127.076664,y{bdFcurfWMc@{@o@sAYQKgBq@[SIMUo@QSSOOQWK{@G{@DMDIF]h@Kj@Ix@A~AGh@@d@EJ?HTx@NXNPh@Tj@`@hBl@LF`A`@v@v@h@`@V\PBPH\Dd@ENGLO\i@NaABe@AiBDUFsA,Seoul,,South Korea,False,23
20204917,124,기원정사 오르막,655,2565,0.31,11.5,31.4,35.1,37.554982,127.093454,37.556651,127.09586,s}edFa}ufWOWUOG]KQUq@QWCUGKGYI{@SQWKE@_@Y[QSo@MOKGE?EC[GGIAa@,Gwangjin-gu,Seoul,South Korea,False,5
25403563,125,진옥자전거캠프-아차산(생태공원구간)(JOBC),1464,3271,0.75,11.4,27.9,89.7,37.552663,127.099815,37.557838,127.103758,coedFydwfWKFCFEAYg@G?EG[UIQMKMk@KMEMUQOc@ECSYG[Q[IC]?MBQCgADMF[Bc@Aa@g@OKS[]eA?IGQSWKYEEQIOQ[SIIOCU@SFE?]QOEk@i@YOOOO]_@a@_@HMAE@o@k@MS,Gwangjin-gu,Seoul,South Korea,False,0
13127102,126,Goduck 6km,680,7928,6.04,-0.1,16.3,13.0,37.55136,127.173589,37.55136,127.17375,_gedF{qegWONUJSDa@BYFUNs@Da@NWDc@AaAHo@PeA`@w@L]@oATu@ZuA^a@Fe@PkAd@uAZ_@AKGMHU@SAQGa@@c@O{@O]BQ?sCSaADGBWEeACYG}@Cg@Kk@SOIMGe@KyBuAcB{@QC_@CW?s@HSDo@RaAf@q@`@[L}@n@c@^s@`AY|Ac@tCiAhGk@jDSx@Kp@cAtDGl@Mh@c@jA_@rA[tAm@~Bg@|BQ\UtAk@bBq@~AaC~DeCdDkB|Ck@v@aBfCi@n@U`@KNb@QVQf@q@nAiBdAcBv@cAp@eA~D{FxA{C|@iCf@mB|BqJdAyD^eBl@cCt@wDfBsKHo@EIKGAEVaBJ_@f@aATYl@k@bBeAlAc@v@]|A[RAVDf@Nn@Xp@`@p@Nd@TlBVnAJd@QVJRBPCRD@ZPHRBl@Nn@IHDZTd@Af@ERFRBR?TC^@h@RJHF@XANFJ@XBFCLHHB^Ep@Od@ULCN\HBd@Uj@KpCcAjB]\KPBTOPGTAPDTERQRKh@KPGjAORMPGb@Ij@AXETDx@CFSRQTEVB@NWJ}@JSAYFGWFWNUTK,Seoul,,South Korea,False,21
21202028,127,진옥자전거캠프-서울둘레길3구간(해맞이광장-상일쉼터)(JOBC),1537,7366,1.62,-1.4,12.6,26.1,37.52858,127.15266,37.538757,127.16274,sx`dFcoagWs@i@WWc@i@w@?Y@[ESB]Ea@Qo@i@[I_@Bs@TYF_@I[MWWYcAUsC[kBCkAG_@e@g@eAiBi@aBO]u@m@u@u@G_@IgAIc@]s@a@m@o@eBc@s@UW}AsAYO}Ai@_@_@k@y@e@M[S]YSY[w@y@mAo@{AU[uA}@UY{@Da@TeAT[Nc@A,Hanam-si,Gyeonggi-do,South Korea,False,2
19482363,128,진옥자전거캠프- 서울둘레길3구간-일자산구간해맞이광장(JOBC),2368,9303,1.32,1.2,10.5,38.1,37.537685,127.16294,37.530045,127.15333,oqbdFkocgWRVrA^VVp@`BRV`@t@\|@BTPV`@Pf@HbAjAXVd@Rx@JXLf@^RFt@j@NVJZ@\P`@t@dAZXLTNjA@nATd@fArATNPXRTBf@Ln@LVh@l@L`@v@h@DnA`@nB@lAHlAJj@R`@^RZF`@?xAKVNb@@ZLVN,Hanam-si,Gyeonggi-do,South Korea,False,1
