노선명,역명,승차_01월,하차_01월,sum_01,승차_02월,하차_02월,sum_02,승차_03월,하차_03월,sum_03,승차_04월,하차_04월,sum_04,승차_05월,하차_05월,sum_05,승차_06월,하차_06월,sum_06,승차_07월,하차_07월,sum_07,승차_08월,하차_08월,sum_08,승차_09월,하차_09월,sum_09,승차_10월,하차_10월,sum_10,승차_11월,하차_11월,sum_11,승차_12월,하차_12월,sum_12
7호선,숭실대입구(살피재),9983,10039,20022,11275,11443,22718,15284,15409,30693,15864,15868,31732,15864,15868,31732,12922,12977,25899,11444,11474,22918,10825,10851,21676,15485,15534,31019,12989,12902,25891,14718,14619,29337,13309,13250,26559
7호선,신대방삼거리,12534,12164,24698,14252,13806,28058,14634,14032,28666,15346,14704,30050,15346,14704,30050,14291,13685,27976,14467,13899,28366,13606,13057,26663,15270,14595,29865,13559,13007,26566,14922,14321,29243,14849,14299,29148
7호선,신풍,9810,9236,19046,11225,10619,21844,11429,10710,22139,11982,11293,23275,11982,11293,23275,11140,10479,21619,11288,10657,21945,10549,9962,20511,12017,11323,23340,10691,10100,20791,11864,11203,23067,11990,11360,23350
7호선,어린이대공원(세종대),11188,10963,22151,13110,13091,26201,17964,18422,36386,19608,20175,39783,19608,20175,39783,16078,16277,32355,13210,13016,26226,12468,12189,24657,18526,18976,37502,15885,16046,31931,17845,18108,35953,16235,16324,32559
7호선,온수(성공회대입구),7691,7122,14813,8871,8191,17062,9913,9222,19135,10623,9841,20464,10623,9841,20464,9465,8733,18198,9142,8280,17422,8450,7704,16154,10340,9499,19839,8890,8248,17138,9794,9061,18855,9546,8749,18295
7호선,용마산(용마폭포공원),4835,4766,9601,5430,5350,10780,5568,5535,11103,5848,5759,11607,5848,5759,11607,5502,5485,10987,5484,5417,10901,5135,5082,10217,5946,5874,11820,5360,5342,10702,5749,5721,11470,5667,5604,11271
7호선,이수,14294,13808,28102,16397,15840,32237,16640,16094,32734,17277,16688,33965,17277,16688,33965,16226,15674,31900,16617,16181,32798,15541,15114,30655,17036,16624,33660,15092,14704,29796,16763,16302,33065,17288,16772,34060
7호선,장승배기,7839,7632,15471,8990,8720,17710,8983,8735,17718,9397,9128,18525,9397,9128,18525,8807,8548,17355,9276,9051,18327,8682,8487,17169,9814,9549,19363,8599,8429,17028,9496,9264,18760,9614,9392,19006
7호선,중계,12030,11055,23085,13741,12741,26482,14285,13270,27555,15151,14037,29188,15151,14037,29188,14065,13004,27069,13961,12945,26906,12816,11849,24665,14978,13895,28873,13214,12218,25432,14669,13580,28249,14571,13470,28041
7호선,중곡,9035,8653,17688,10337,9875,20212,10524,9917,20441,11109,10409,21518,11109,10409,21518,10315,9707,20022,10535,9946,20481,9721,9222,18943,11112,10364,21476,9926,9299,19225,11027,10336,21363,11083,10474,21557
7호선,중화,8944,8770,17714,10177,10000,20177,10357,10211,20568,10874,10747,21621,10874,10747,21621,10143,9949,20092,10250,10073,20323,9666,9484,19150,10957,10842,21799,10018,9813,19831,10897,10736,21633,11078,10996,22074
7호선,천왕,9522,9164,18686,10838,10405,21243,11068,10672,21740,11753,11317,23070,11753,11317,23070,10990,10611,21601,11202,10811,22013,10239,9881,20120,11779,11416,23195,10529,10189,20718,11568,11203,22771,11625,11259,22884
7호선,청담,14663,15901,30564,17494,18937,36431,17296,18702,35998,18420,19893,38313,18420,19893,38313,16780,18032,34812,17388,18772,36160,15784,16896,32680,18286,19567,37853,15301,16461,31762,17594,19066,36660,17835,19532,37367
7호선,태릉입구,7015,6584,13599,7936,7451,15387,8790,8288,17078,9125,8603,17728,9125,8603,17728,8603,8134,16737,7989,7488,15477,7600,7135,14735,9011,8511,17522,8046,7558,15604,8834,8376,17210,8709,8260,16969
7호선,하계,15120,14206,29326,17363,16357,33720,17912,16898,34810,18802,17691,36493,18802,17691,36493,17208,16111,33319,17145,16079,33224,15840,14790,30630,18290,17173,35463,16287,15267,31554,18311,17205,35516,18304,17134,35438
7호선,학동,18369,18938,37307,22145,22827,44972,20874,21635,42509,22275,23163,45438,22275,23163,45438,20076,20779,40855,21522,22105,43627,19157,19675,38832,22121,22822,44943,18398,18931,37329,21341,22074,43415,21875,22764,44639
8호선,가락시장,7588,8417,16005,8333,9113,17446,8181,8993,17174,8509,9352,17861,8509,9352,17861,7872,8638,16510,7977,8723,16700,7397,8119,15516,8624,9480,18104,7600,8374,15974,8611,9451,18062,9135,10084,19219
8호선,강동구청,8986,9234,18220,10328,10630,20958,10248,10507,20755,10779,11008,21787,10779,11008,21787,9959,10127,20086,10145,10428,20573,9249,9464,18713,10459,10698,21157,9256,9383,18639,10330,10506,20836,10716,10976,21692
8호선,몽촌토성(평화의문),6274,6419,12693,7183,7324,14507,7150,7266,14416,7852,7940,15792,7852,7940,15792,7102,7286,14388,7041,7212,14253,6574,6721,13295,7366,7582,14948,6668,6896,13564,7668,7872,15540,7539,7799,15338
8호선,문정,17778,18467,36245,21739,22599,44338,20567,21441,42008,22171,23172,45343,22171,23172,45343,19870,20708,40578,21462,22302,43764,18969,19666,38635,21813,22743,44556,18156,18841,36997,20892,21691,42583,21500,22319,43819
8호선,복정,7796,6645,14441,9030,7689,16719,9735,8339,18074,10458,8949,19407,10458,8949,19407,9263,8055,17318,9034,7754,16788,8447,7255,15702,10005,8554,18559,8704,7434,16138,9849,8386,18235,9566,8175,17741
8호선,석촌,7686,8840,16526,8850,10101,18951,8614,10035,18649,9366,11189,20555,9366,11189,20555,8306,9527,17833,8450,9643,18093,7969,9203,17172,8484,9743,18227,7900,9140,17040,8860,10245,19105,9346,10705,20051
8호선,송파,8268,8180,16448,9386,9312,18698,9428,9311,18739,9830,9697,19527,9830,9697,19527,9271,9093,18364,9531,9415,18946,8835,8669,17504,9783,9602,19385,8686,8540,17226,9627,9479,19106,10074,9969,20043
8호선,암사,14257,13261,27518,16068,14940,31008,16014,14804,30818,16699,15394,32093,16699,15394,32093,15498,14373,29871,15676,14619,30295,14624,13628,28252,16128,14933,31061,14620,13565,28185,15736,14617,30353,16082,14943,31025
8호선,암사역사공원,4871,4327,9198,5713,5032,10745,5954,5241,11195,6608,5830,12438,6608,5830,12438,6277,5543,11820,6392,5575,11967,5917,5153,11070,6854,5975,12829,6284,5570,11854,6734,5851,12585,6807,5927,12734
8호선,잠실(송파구청),17202,19555,36757,19128,21879,41007,18617,21301,39918,20307,23072,43379,20307,23072,43379,18190,20731,38921,19604,22281,41885,18312,20860,39172,18585,21392,39977,18065,20999,39064,19578,22661,42239,22760,26192,48952
8호선,장지,14799,13653,28452,16972,15629,32601,16883,15490,32373,17580,16134,33714,17580,16134,33714,16237,14969,31206,16826,15587,32413,15437,14334,29771,16957,15715,32672,15331,14229,29560,17084,15775,32859,17448,16131,33579
8호선,천호(풍납토성),15267,17228,32495,17186,19413,36599,17109,19320,36429,17635,19854,37489,17635,19854,37489,16803,18950,35753,17216,19362,36578,16180,18215,34395,17471,19655,37126,16009,18117,34126,17563,19863,37426,18267,20852,39119
9호선,가양,18812,18520,37332,21405,21089,42494,21555,21171,42726,22614,22083,44697,22614,22083,44697,21122,20661,41783,21455,21038,42493,19974,19505,39479,22560,22028,44588,19997,19636,39633,22045,21598,43643,21871,21437,43308
9호선,개화,2115,1459,3574,2405,1645,4050,2505,1757,4262,2681,1855,4536,2681,1855,4536,2448,1724,4172,2499,1697,4196,2298,1606,3904,2642,1823,4465,2319,1650,3969,2528,1763,4291,2396,1654,4050
9호선,고속터미널,13541,19022,32563,15079,20707,35786,15183,20906,36089,16016,21489,37505,16016,21489,37505,16281,21644,37925,15987,21568,37555,15678,21568,37246,16287,21561,37848,15384,20843,36227,16345,22307,38652,16303,22815,39118
9호선,공항시장,2659,2857,5516,2984,3211,6195,2966,3158,6124,3053,3257,6310,3053,3257,6310,2815,2990,5805,2866,3075,5941,2679,2875,5554,2880,3093,5973,2591,2763,5354,2746,2968,5714,2783,2995,5778
9호선,구반포,1313,1263,2576,1571,1493,3064,1659,1554,3213,1872,1730,3602,1872,1730,3602,1853,1710,3563,1896,1710,3606,1584,1430,3014,2041,1816,3857,1691,1514,3205,1999,1779,3778,2001,1792,3793
9호선,국회의사당,13606,13760,27366,16403,16725,33128,15766,16054,31820,19305,19730,39035,19305,19730,39035,15234,15643,30877,17057,17250,34307,14958,15291,30249,17801,17782,35583,13825,14108,27933,16574,16797,33371,17284,17370,34654
9호선,김포공항,5645,9729,15374,5992,9825,15817,5844,10143,15987,5972,9816,15788,5972,9816,15788,6130,10472,16602,6678,11429,18107,6298,10948,17246,6245,11418,17663,5959,11004,16963,6387,11851,18238,6721,12480,19201
9호선,노들,4089,3423,7512,4589,3846,8435,5027,4264,9291,5558,4769,10327,5558,4769,10327,5095,4300,9395,4959,4174,9133,4836,4074,8910,5945,5155,11100,5066,4399,9465,5081,4322,9403,4818,4049,8867
9호선,노량진,23523,23301,46824,25139,24884,50023,25752,25749,51501,27136,26999,54135,27136,26999,54135,25048,24845,49893,25426,25170,50596,24109,23850,47959,27655,27524,55179,24997,24807,49804,27905,27673,55578,28965,28287,57252
9호선,당산,15961,15502,31463,18438,17924,36362,18322,17819,36141,19388,18836,38224,19388,18836,38224,17957,17446,35403,18861,18265,37126,17451,16830,34281,19466,18929,38395,16729,16142,32871,18890,18287,37177,19335,18750,38085
9호선,동작(현충원),1693,1455,3148,1665,1417,3082,1853,1621,3474,2416,2124,4540,2416,2124,4540,2742,2480,5222,1740,1483,3223,1688,1446,3134,2020,1737,3757,2069,1835,3904,2036,1787,3823,1993,1732,3725
9호선,등촌,10532,10206,20738,12084,11698,23782,11953,11498,23451,12653,12092,24745,12653,12092,24745,11802,11369,23171,12574,12167,24741,11562,11242,22804,12811,12363,25174,11285,10879,22164,12415,11945,24360,12562,12099,24661
9호선,마곡나루(서울식물원),11764,11511,23275,14110,13790,27900,14166,13911,28077,15028,14690,29718,15028,14690,29718,13748,13512,27260,14265,13856,28121,13361,13050,26411,15501,15159,30660,13339,13022,26361,14937,14441,29378,15622,15104,30726
9호선,사평,3353,3246,6599,3862,3754,7616,3964,3838,7802,4173,4036,8209,4173,4036,8209,3988,3840,7828,4265,4147,8412,3814,3699,7513,4281,4155,8436,3756,3652,7408,4174,4018,8192,4360,4195,8555
9호선,샛강,5199,5185,10384,6245,6220,12465,6053,5976,12029,6633,6561,13194,6633,6561,13194,6002,5964,11966,6371,6333,12704,5646,5629,11275,7053,6690,13743,5455,5360,10815,6204,6096,12300,6443,6397,12840
9호선,선유도,7091,6607,13698,8473,7899,16372,8226,7624,15850,9040,8356,17396,9040,8356,17396,8261,7674,15935,8731,8110,16841,7872,7310,15182,9057,8358,17415,7755,7150,14905,8568,7866,16434,8747,8120,16867
9호선,신논현,27987,28327,56314,31839,32227,64066,30794,31096,61890,31481,31633,63114,31481,31633,63114,29461,29849,59310,31283,31740,63023,29680,30123,59803,31380,31692,63072,28038,28335,56373,31410,31892,63302,32861,33488,66349
9호선,신목동,3756,3355,7111,4274,3805,8079,4289,3819,8108,4664,4144,8808,4664,4144,8808,4342,3862,8204,4394,3921,8315,4038,3597,7635,4722,4175,8897,4062,3630,7692,4536,4044,8580,4491,3986,8477
9호선,신반포,3588,3487,7075,4111,4002,8113,4428,4259,8687,4720,4591,9311,4720,4591,9311,4590,4422,9012,4624,4434,9058,4242,4147,8389,5075,4913,9988,4514,4372,8886,4900,4705,9605,4849,4617,9466
9호선,신방화,6026,5912,11938,6760,6651,13411,6856,6698,13554,7091,6955,14046,7091,6955,14046,6576,6449,13025,6813,6727,13540,6305,6185,12490,7009,6932,13941,6201,6125,12326,6755,6680,13435,6892,6819,13711
9호선,양천향교,8466,8626,17092,9816,10055,19871,9945,10138,20083,10563,10765,21328,10563,10765,21328,9682,9859,19541,10207,10432,20639,9506,9726,19232,10938,11247,22185,9366,9567,18933,10467,10679,21146,10573,10796,21369
9호선,여의도,24461,23237,47698,29582,28080,57662,28658,27569,56227,30350,29339,59689,30350,29339,59689,27069,26162,53231,30866,29224,60090,27532,26139,53671,30894,29463,60357,25596,24373,49969,29691,27967,57658,30774,29070,59844
9호선,염창,15071,14474,29545,17147,16472,33619,17255,16488,33743,18132,17339,35471,18132,17339,35471,16868,16072,32940,17316,16443,33759,16123,15305,31428,17984,17119,35103,16038,15319,31357,17816,16982,34798,18008,17192,35200
9호선,증미,6513,6273,12786,7654,7411,15065,7369,7107,14476,7875,7615,15490,7875,7615,15490,7216,6985,14201,7770,7560,15330,7022,6787,13809,7967,7702,15669,6792,6515,13307,7574,7283,14857,7642,7371,15013
9호선,흑석(중앙대입구),7365,7535,14900,8264,8582,16846,10083,10227,20310,10421,10631,21052,10421,10631,21052,9129,9371,18500,8287,8638,16925,7595,7911,15506,10283,10458,20741,8731,8813,17544,10074,10173,20247,9497,9726,19223
9호선2~3단계,둔촌오륜,2325,2278,4603,3447,3343,6790,4001,3859,7860,4396,4227,8623,4396,4227,8623,4264,4203,8467,4487,4439,8926,4113,4042,8155,4654,4533,9187,3986,3913,7899,4499,4424,8923,4617,4519,9136
9호선2~3단계,봉은사,17154,17856,35010,20735,21543,42278,21042,22173,43215,22836,24159,46995,22836,24159,46995,21394,22448,43842,23566,24597,48163,21464,22254,43718,22297,23318,45615,20116,19937,40053,23354,25070,48424,24350,26686,51036
9호선2~3단계,삼성중앙,6235,6496,12731,7548,7876,15424,7272,7553,14825,7821,8030,15851,7821,8030,15851,7142,7387,14529,7837,8155,15992,7016,7256,14272,8044,8264,16308,6669,6879,13548,7579,7851,15430,7905,8185,16090
9호선2~3단계,삼전,7101,6749,13850,8155,7786,15941,7986,7520,15506,8350,7879,16229,8350,7879,16229,7901,7494,15395,8239,7827,16066,7734,7324,15058,8476,8014,16490,7513,7060,14573,8388,7846,16234,8437,8010,16447
9호선2~3단계,석촌,8195,7322,15517,9408,8471,17879,9477,8469,17946,10325,9499,19824,10325,9499,19824,9272,8328,17600,9482,8510,17992,9029,8054,17083,9770,8785,18555,8812,7900,16712,9925,9003,18928,10027,9064,19091
9호선2~3단계,석촌고분,6218,6090,12308,7169,7058,14227,7142,6946,14088,7596,7457,15053,7596,7457,15053,6947,6744,13691,7243,7110,14353,6769,6616,13385,7411,7188,14599,6606,6389,12995,7426,7165,14591,7562,7398,14960
9호선2~3단계,선정릉,8048,8642,16690,9728,10451,20179,9380,10182,19562,10148,10976,21124,10148,10976,21124,9202,9950,19152,9843,10589,20432,8807,9406,18213,10061,10829,20890,8473,9192,17665,9787,10622,20409,9758,10595,20353
9호선2~3단계,송파나루,5078,5373,10451,5868,6246,12114,5741,6072,11813,6126,6459,12585,6126,6459,12585,5580,5991,11571,6013,6496,12509,5698,6174,11872,5977,6459,12436,5367,5672,11039,5994,6332,12326,6420,6835,13255
9호선2~3단계,언주,9425,9503,18928,11306,11428,22734,10673,10853,21526,11300,11449,22749,11300,11449,22749,10407,10486,20893,11425,11446,22871,10344,10343,20687,11500,11575,23075,9638,9662,19300,11132,11229,22361,11444,11544,22988
9호선2~3단계,올림픽공원(한국체대),6893,7008,13901,8441,8552,16993,9093,9247,18340,9067,9312,18379,9067,9312,18379,9091,9251,18342,9240,9345,18585,9116,9142,18258,8929,9167,18096,9326,9584,18910,10111,10590,20701,9339,9870,19209
9호선2~3단계,종합운동장,4223,4215,8438,4907,4908,9815,5368,5122,10490,5627,5531,11158,5627,5531,11158,5521,5377,10898,5754,5680,11434,5049,5136,10185,5494,5394,10888,4848,4765,9613,5904,5445,11349,5565,5477,11042
9호선2~3단계,중앙보훈병원,10151,8950,19101,11982,10515,22497,11673,10252,21925,12409,10972,23381,12409,10972,23381,11836,10423,22259,12704,11098,23802,11567,10094,21661,13065,11342,24407,11114,9646,20760,12414,10790,23204,12643,10922,23565
9호선2~3단계,한성백제,2665,2374,5039,3062,2749,5811,3079,2733,5812,3366,2958,6324,3366,2958,6324,3153,2787,5940,3228,2925,6153,3088,2778,5866,3387,3002,6389,3099,2689,5788,3767,3114,6881,3364,2995,6359
경부선,가산디지털단지,14415,16078,30493,17126,19006,36132,16503,18655,35158,17508,19885,37393,17508,19885,37393,15620,18118,33738,16340,19006,35346,14381,16797,31178,16469,19349,35818,13795,16333,30128,15626,18280,33906,15543,18257,33800
경부선,구로,14801,15093,29894,16682,17014,33696,17229,17697,34926,17771,18156,35927,17771,18156,35927,16851,17292,34143,16591,16929,33520,15362,15661,31023,17323,17652,34975,15554,15826,31380,17272,17532,34804,17228,17584,34812
경부선,금천구청,8929,9138,18067,10148,10405,20553,10612,10779,21391,11199,11480,22679,11199,11480,22679,10294,10422,20716,9843,10003,19846,9103,9286,18389,10652,10843,21495,9716,9893,19609,10654,10870,21524,10487,10726,21213
경부선,남영,7662,8026,15688,8731,9148,17879,9370,9976,19346,9598,10247,19845,9598,10247,19845,8891,9406,18297,8667,9071,17738,8321,8744,17065,9707,10332,20039,8545,9099,17644,9606,10289,19895,9493,9998,19491
경부선,노량진,8425,8662,17087,8221,8453,16674,9036,8958,17994,9185,9087,18272,9185,9087,18272,8501,8353,16854,7751,7679,15430,7789,7572,15361,10061,10261,20322,9278,9296,18574,10267,10468,20735,10399,11314,21713
경부선,대방,8282,9221,17503,9502,10644,20146,9955,11217,21172,10539,11811,22350,10539,11811,22350,9620,10791,20411,9605,10689,20294,8790,9765,18555,10725,11816,22541,9001,10168,19169,10128,11492,21620,9984,11415,21399
경부선,독산,13561,13770,27331,15642,15939,31581,15708,15869,31577,16709,16830,33539,16709,16830,33539,15165,15237,30402,15468,15672,31140,14107,14176,28283,16361,16440,32801,14261,14224,28485,15766,15771,31537,15677,15806,31483
경부선,서울역,9573,3607,13180,10443,3975,14418,10015,3804,13819,10186,3943,14129,10186,3943,14129,10047,3776,13823,9745,3827,13572,11208,4091,15299,10794,4014,14808,10904,3986,14890,12285,4331,16616,11866,4209,16075
경부선,신길,7211,6386,13597,8139,7324,15463,8461,7627,16088,9053,8281,17334,9053,8281,17334,8240,7386,15626,8125,7274,15399,7605,6778,14383,8824,7759,16583,7807,6929,14736,8677,7718,16395,8453,7512,15965
경부선,신도림,3271,3466,6737,3657,3914,7571,3915,4181,8096,4109,4403,8512,4109,4403,8512,3793,4169,7962,3432,3838,7270,3257,3671,6928,3809,4224,8033,3477,3923,7400,3935,4450,8385,3765,4189,7954
경부선,영등포,37982,38199,76181,41146,41065,82211,41886,41701,83587,42148,41866,84014,42148,41866,84014,41046,41130,82176,41824,42124,83948,40929,41273,82202,42454,42914,85368,40282,40836,81118,43347,43815,87162,45789,46353,92142
경부선,용산,40338,40974,81312,43150,43191,86341,42255,42557,84812,41510,41945,83455,41510,41945,83455,43467,43999,87466,45186,45420,90606,47494,47961,95455,46480,47011,93491,45728,46269,91997,47962,48347,96309,50790,51252,102042
경원선,광운대,6635,6358,12993,7420,7109,14529,9036,8777,17813,9180,8867,18047,9180,8867,18047,8141,7760,15901,7476,7017,14493,7046,6701,13747,9176,8852,18028,8058,7706,15764,9027,8696,17723,8414,8086,16500
경원선,녹천,3628,3080,6708,4052,3418,7470,4274,3594,7868,4454,3740,8194,4454,3740,8194,4248,3573,7821,4179,3502,7681,3902,3271,7173,4443,3779,8222,4025,3400,7425,4382,3725,8107,4275,3630,7905
경원선,도봉,4993,4749,9742,5560,5305,10865,5730,5468,11198,5962,5682,11644,5962,5682,11644,5730,5449,11179,5688,5455,11143,5376,5113,10489,6018,5762,11780,5497,5219,10716,5851,5568,11419,5792,5543,11335
경원선,도봉산,6715,4281,10996,7400,4709,12109,8322,5521,13843,8525,5687,14212,8525,5687,14212,8386,5558,13944,7448,4748,12196,7514,4830,12344,8055,5238,13293,7845,5221,13066,8063,5710,13773,7596,4885,12481
경원선,방학,8387,8121,16508,9378,9125,18503,9831,9501,19332,10193,9831,20024,10193,9831,20024,9780,9402,19182,9446,9141,18587,8924,8659,17583,10193,9928,20121,9506,9225,18731,10118,9818,19936,10001,9756,19757
경원선,서빙고,1859,1776,3635,2074,1995,4069,2293,2192,4485,2464,2354,4818,2464,2354,4818,2380,2222,4602,2200,2056,4256,2129,1993,4122,2504,2296,4800,2275,2160,4435,2549,2453,5002,2414,2340,4754
경원선,석계,6156,6946,13102,6713,7662,14375,7284,8223,15507,7469,8373,15842,7469,8373,15842,7074,7950,15024,6717,7705,14422,6508,7369,13877,7585,8443,16028,7000,7733,14733,7574,8394,15968,7414,8283,15697
경원선,신이문,6970,6490,13460,7668,7222,14890,7955,7460,15415,8312,7754,16066,8312,7754,16066,7931,7417,15348,7856,7359,15215,7388,6928,14316,8319,7804,16123,7691,7213,14904,8302,7803,16105,8228,7727,15955
경원선,옥수,55,35,90,53,36,89,64,43,107,63,44,107,63,44,107,58,40,98,52,35,87,51,35,86,60,42,102,59,41,100,58,44,102,54,38,92
경원선,왕십리(성동구청),14256,14368,28624,15949,15864,31813,17136,16534,33670,16991,16794,33785,16991,16794,33785,16066,16155,32221,16150,16484,32634,15713,15975,31688,17603,17344,34947,15633,15726,31359,17611,17552,35163,17868,17766,35634
경원선,외대앞,7248,7047,14295,8231,8073,16304,10799,10660,21459,10970,10768,21738,10970,10768,21738,9629,9321,18950,8751,8469,17220,8528,8286,16814,11747,11548,23295,10302,10050,20352,11853,11541,23394,11283,10947,22230
경원선,월계,5288,4870,10158,5906,5477,11383,7370,6754,14124,7820,7192,15012,7820,7192,15012,6921,6381,13302,6010,5555,11565,5578,5188,10766,7481,6930,14411,6686,6166,12852,7325,6769,14094,6869,6323,13192
경원선,응봉,1481,1268,2749,1653,1406,3059,1929,1795,3724,2152,2011,4163,2152,2011,4163,1891,1712,3603,1734,1532,3266,1645,1439,3084,1924,1663,3587,1720,1450,3170,1861,1555,3416,1751,1488,3239
경원선,이촌(국립중앙박물관),3348,2666,6014,3821,3007,6828,4057,3158,7215,4270,3292,7562,4270,3292,7562,4067,3117,7184,3903,3097,7000,3756,2986,6742,4751,3588,8339,3865,3012,6877,4108,3252,7360,3964,3231,7195
경원선,창동,3,0,3,3,0,3,3,0,3,4,0,4,4,0,4,5,0,5,5,0,5,3,0,3,3,0,3,4,0,4,4,0,4,5,0,5
경원선,청량리(서울시립대입구),16057,16446,32503,17170,17568,34738,17950,18376,36326,18175,18624,36799,18175,18624,36799,18049,18283,36332,17215,17614,34829,17343,17606,34949,17672,18180,35852,17316,17667,34983,18880,19094,37974,18531,18656,37187
경원선,한남,3895,3343,7238,3297,3230,6527,3365,3285,6650,3558,3484,7042,3558,3484,7042,3345,3280,6625,3342,3290,6632,3118,3097,6215,3606,3580,7186,3175,3183,6358,3499,3527,7026,3537,3586,7123
경의선,가좌,4858,4754,9612,5513,5432,10945,5802,5588,11390,6187,5923,12110,6187,5923,12110,5673,5503,11176,5600,5410,11010,5245,5052,10297,6157,5876,12033,5539,5335,10874,6052,5806,11858,5896,5738,11634
경의선,공덕,3497,2798,6295,3978,3148,7126,3983,3211,7194,4226,3406,7632,4226,3406,7632,3996,3193,7189,4168,3302,7470,3938,3084,7022,4335,3479,7814,3752,3084,6836,4173,3399,7572,4389,3452,7841
경의선,김포공항,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,,,0,1,0,1,1,0,1,1,0,1
경의선,디지털미디어시티,2249,2110,4359,2501,2397,4898,2627,2539,5166,2711,2628,5339,2711,2628,5339,2529,2434,4963,2507,2390,4897,2394,2281,4675,2769,2701,5470,2517,2431,4948,2726,2618,5344,2663,2537,5200
경의선,서강대,1796,1752,3548,1984,1921,3905,2257,2239,4496,2380,2331,4711,2380,2331,4711,2227,2179,4406,2075,2029,4104,1971,1913,3884,2439,2455,4894,2184,2159,4343,2411,2401,4812,2253,2239,4492
경의선,서울역,2615,3336,5951,3054,4006,7060,3052,3988,7040,3280,4371,7651,3280,4371,7651,2973,3748,6721,3003,3962,6965,2700,3485,6185,3237,4223,7460,2855,3619,6474,3258,4193,7451,3118,4010,7128
경의선,수색,2515,2575,5090,2967,3039,6006,2988,3059,6047,3228,3261,6489,3228,3261,6489,3022,3058,6080,2980,3020,6000,2710,2766,5476,3222,3270,6492,2865,2916,5781,3142,3196,6338,3029,3108,6137
경의선,신촌,676,836,1512,807,1023,1830,887,1158,2045,967,1243,2210,967,1243,2210,838,1065,1903,876,1095,1971,781,967,1748,1007,1255,2262,857,1045,1902,982,1194,2176,927,1169,2096
경의선,홍대입구,1994,2407,4401,2223,2694,4917,2245,2624,4869,2215,2560,4775,2215,2560,4775,2243,2666,4909,2271,2697,4968,2329,2746,5075,2312,2748,5060,2411,2888,5299,2391,2883,5274,2379,2932,5311
경의선,효창공원앞,2540,2950,5490,2899,3352,6251,3141,3491,6632,3361,3712,7073,3361,3712,7073,3043,3448,6491,3038,3490,6528,2814,3203,6017,3416,3793,7209,2957,3314,6271,3295,3666,6961,3214,3630,6844
경인선,개봉,18141,18096,36237,20415,20562,40977,21351,21253,42604,22444,22205,44649,22444,22205,44649,21246,20980,42226,21246,21047,42293,19914,19681,39595,22626,22332,44958,20593,20331,40924,22354,21851,44205,22356,21849,44205
경인선,구일,7215,7895,15110,5764,5740,11504,7629,7612,15241,9248,9375,18623,9248,9375,18623,9006,9337,18343,8207,8920,17127,8468,8985,17453,8259,8556,16815,6405,6359,12764,8272,8674,16946,8378,9205,17583
경인선,오류동,9532,9009,18541,10631,10129,20760,11304,10691,21995,11740,10982,22722,11740,10982,22722,11252,10484,21736,10969,10241,21210,10324,9589,19913,11669,10816,22485,10657,9876,20533,11529,10664,22193,11368,10544,21912
경인선,온수(성공회대입구),5029,4808,9837,5677,5402,11079,6382,6005,12387,6769,6366,13135,6769,6366,13135,6248,5855,12103,5841,5543,11384,5582,5219,10801,6603,6211,12814,5989,5628,11617,6427,5966,12393,6175,5780,11955
경춘선,신내,2264,2073,4337,2597,2387,4984,2756,2571,5327,2952,2759,5711,2952,2759,5711,2727,2580,5307,2740,2581,5321,2525,2368,4893,2897,2736,5633,2583,2442,5025,2792,2661,5453,2744,2612,5356
공항철도 1호선,공덕,2616,3490,6106,2881,3913,6794,2898,3929,6827,3076,4077,7153,3076,4077,7153,2973,3900,6873,3093,4018,7111,2909,3844,6753,3209,4180,7389,2834,3717,6551,3214,4137,7351,3149,4250,7399
공항철도 1호선,김포공항,8458,5074,13532,8845,5436,14281,8794,5231,14025,8881,5489,14370,8881,5489,14370,9162,5314,14476,9642,5509,15151,9370,5305,14675,10226,5488,15714,9701,5223,14924,10737,5711,16448,10582,5697,16279
공항철도 1호선,디지털미디어시티,11048,10405,21453,13312,12458,25770,12770,12108,24878,13753,12921,26674,13753,12921,26674,12422,11781,24203,13247,12388,25635,11892,11143,23035,14129,13067,27196,11926,11202,23128,13611,12712,26323,13494,12632,26126
공항철도 1호선,마곡나루(서울식물원),8711,8379,17090,11028,10503,21531,10830,10438,21268,11925,11424,23349,11925,11424,23349,11280,10816,22096,11628,11064,22692,10945,10469,21414,13505,12936,26441,11503,11149,22652,12952,12483,25435,13414,13145,26559
공항철도 1호선,서울역,12253,11290,23543,13556,12207,25763,14456,12612,27068,13920,12440,26360,13920,12440,26360,13937,12302,26239,13632,12088,25720,14319,12628,26947,14619,12932,27551,14024,12533,26557,14917,13199,28116,14196,12762,26958
공항철도 1호선,홍대입구,14061,13487,27548,15689,15062,30751,15808,15038,30846,15240,14595,29835,15240,14595,29835,15777,15002,30779,16214,15443,31657,16211,15381,31592,15922,15165,31087,16267,15231,31498,17196,15922,33118,17274,16377,33651
분당선,강남구청,7520,8646,16166,9106,10461,19567,8807,10186,18993,9411,10805,20216,9411,10805,20216,8450,9852,18302,8912,10380,19292,8128,9446,17574,9414,10908,20322,7871,9182,17053,9064,10544,19608,9238,10668,19906
